
> @cms/menu@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\menu
> tsc --noEmit

src/admin/index.ts(1,38): error TS6142: Module './pages/ListMenus' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/ListMenus.tsx', but '--jsx' is not set.
src/admin/index.ts(2,39): error TS6142: Module './pages/CreateMenu' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/CreateMenu.tsx', but '--jsx' is not set.
src/admin/index.ts(3,37): error TS6142: Module './pages/EditMenu' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/EditMenu.tsx', but '--jsx' is not set.
src/admin/index.ts(4,38): error TS6142: Module './pages/MenuItems' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/menu/src/admin/pages/MenuItems.tsx', but '--jsx' is not set.
src/admin/pages/CreateMenu.tsx(3,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/MenuItems.tsx(353,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(353,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/MenuItems.tsx(353,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(354,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(354,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/MenuItems.tsx(356,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(357,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(358,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(358,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/MenuItems.tsx(359,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(359,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/MenuItems.tsx(361,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(361,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/MenuItems.tsx(363,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(365,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(365,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/MenuItems.tsx(366,40): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/admin/pages/MenuItems.tsx(367,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(369,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(370,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(371,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(373,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(373,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/MenuItems.tsx(374,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(374,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/MenuItems.tsx(379,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(380,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/MenuItems.tsx(381,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
 ELIFECYCLE  Command failed with exit code 1.
