
> @cms/system@1.0.0 build D:\laragon\www\cms-expressjs-nextjs2\packages\plugins\system
> tsc --noEmit

src/admin/index.ts(1,39): error TS6142: Module './pages/SystemInfo' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/SystemInfo.tsx', but '--jsx' is not set.
src/admin/index.ts(2,40): error TS6142: Module './pages/Maintenance' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Maintenance.tsx', but '--jsx' is not set.
src/admin/index.ts(3,38): error TS6142: Module './pages/Redirects' was resolved to 'D:/laragon/www/cms-expressjs-nextjs2/packages/plugins/system/src/admin/pages/Redirects.tsx', but '--jsx' is not set.
src/admin/pages/Maintenance.tsx(3,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/admin/pages/SystemInfo.tsx(102,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(103,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(103,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(104,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(104,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(105,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(105,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(105,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(106,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(106,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(106,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(107,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(108,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(109,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(110,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(110,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(111,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(111,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(112,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(112,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(112,61): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(113,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(114,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(114,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(115,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(115,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(115,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(116,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(117,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(118,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(119,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(122,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(122,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(123,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(123,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(124,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(124,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(125,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(125,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(126,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(126,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(129,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(129,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(129,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(130,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(131,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(132,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(132,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(133,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(133,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(134,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(134,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(134,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(135,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(135,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(139,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(140,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(141,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(142,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(144,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(144,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(145,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(145,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(146,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(146,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(146,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(147,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(148,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(150,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(151,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(154,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(154,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(155,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(155,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(156,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(156,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(157,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(157,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(158,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(158,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(159,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(159,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(159,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(160,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(161,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(162,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(162,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(163,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(163,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(164,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(164,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(164,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(165,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(165,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(167,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(168,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(169,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(170,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(171,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(171,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(172,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(172,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(173,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(173,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(173,87): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(174,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(175,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(175,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(176,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(176,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(176,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(177,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(178,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(179,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(180,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(181,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(184,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(184,7): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(185,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(185,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(185,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(186,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(186,9): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(188,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(188,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(189,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(189,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(190,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(190,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(191,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(191,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(192,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(192,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(193,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(193,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(193,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(194,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(195,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(196,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(196,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(197,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(197,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(198,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(198,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(198,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(199,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(199,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(199,106): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(200,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(201,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(202,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(203,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(203,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(204,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(204,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(204,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(205,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(205,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(205,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(206,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(207,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(208,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(211,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(211,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(212,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(212,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(213,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(213,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(214,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(214,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(215,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(215,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(216,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(216,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(216,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(217,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(218,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(219,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(219,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(220,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(220,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(221,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(221,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(221,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(222,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(222,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(222,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(223,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(224,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(225,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(226,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(226,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(227,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(227,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(227,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(228,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(229,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(230,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(233,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(233,11): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(234,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(234,13): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(235,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(235,15): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(236,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(236,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(237,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(237,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(238,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(238,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(238,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(239,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(240,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(241,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(241,17): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(242,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(242,19): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(243,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/admin/pages/SystemInfo.tsx(243,21): error TS17004: Cannot use JSX unless the '--jsx' flag is provided.
src/admin/pages/SystemInfo.tsx(243,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
